(fftw-3.3.4 fftw_wisdom #x458a31c8 #x92381c4c #x4f974889 #xcd46f97e
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x686cb803 #xdec89edd #x683c9e45 #xeb944e89)
  (fftw_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #xd2f6169a #x0a59679b #xa86c4a4d #xdb7fac75)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x8f06da3e #xebd61033 #x56773087 #xb97a949b)
  (fftw_codelet_r2cb_4 2 #x10bdd #x10bdd #x0 #x2c255794 #xaa21b25b #x21486307 #xa880f12f)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x251ad4ed #xb660118a #xb87963e5 #x3eb1ccdc)
  (fftw_codelet_n1fv_128_avx 0 #x11bdd #x11bdd #x0 #x9ca2bad9 #x6195e6cd #xf7a9bd69 #x1a6adf98)
  (fftw_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #x6c715600 #xfa62cb86 #xb44f59ac #x20930300)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xdf458cd1 #xd8ae78d5 #xd99ea809 #xeaa41428)
  (fftw_codelet_n1bv_64_avx 0 #x11bdd #x11bdd #x0 #x7163ba3d #x885b3b25 #x67a75ffb #xc5b0d454)
  (fftw_codelet_n1fv_64_sse2 0 #x11bdd #x11bdd #x0 #xbc375fbf #xa9371cb7 #x9ae96ad8 #xb299f3d4)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xd7883d63 #xad401d35 #xf5bb4fc0 #xe9c3016d)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xae289517 #xcaee9081 #xf1020872 #x63b2c950)
  (fftw_rdft2_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x08c22bf1 #x05be86c0 #x943063c3 #x074b9545)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xc962d61f #xadbeceae #x90919828 #xc433c828)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xa658ea0c #x1a76f914 #xe7d176f6 #x0abfa7e4)
  (fftw_rdft2_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x409d31bb #x3ca657ea #xa9623bb5 #xe53c7159)
  (fftw_codelet_n1fv_32_avx 0 #x11bdd #x11bdd #x0 #x60218ab7 #x6314a0b8 #x9472374e #x21188f2d)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x6f5e0f6c #x2c374827 #xf6d84ac9 #x85592c71)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x844f06f7 #x46f41dd6 #x2a04cb6a #x6fa43191)
  (fftw_rdft2_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x0f336dd6 #x1cb27584 #x80c455b0 #x20c57f4f)
  (fftw_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #xcc6b0242 #x3c5f8af6 #xcf57ee5f #x710ee5d1)
